state,county,forecast,actual
alabama,baldwin,0.385155022052618,0.267253200174375
alabama,calhoun,0.383301328004025,0.29521630811175
alabama,chilton,0.361357670852808,0.160402964818875
alabama,clarke,0.398724870248274,0.629056889316916
alabama,cleburne,0.380980822055236,0.136739409499358
alabama,coffee,0.398406476231676,0.252126887819033
alabama,colbert,0.382218757346899,0.302875190590285
alabama,covington,0.376088285446167,0.157219622118218
alabama,cullman,0.367820526183653,0.108274094491997
alabama,dale,0.38825417005203,0.265495814717814
alabama,dallas,0.390173137432239,0.650221784130113
alabama,elmore,0.369903782235002,0.257413950533963
alabama,escambia,0.384687650745565,0.413583074322482
alabama,etowah,0.383340926598926,0.245609937360654
alabama,houston,0.401092597508028,0.374481243388396
alabama,jackson,0.389403606053963,0.299306103227783
alabama,jefferson,0.409419071121621,0.486252586841484
alabama,lauderdale,0.384042045609518,0.287754985429404
alabama,lee,0.393215529119768,0.395615183246073
alabama,limestone,0.384421113133431,0.282993873157808
alabama,madison,0.4002528535124,0.414480266994313
alabama,marshall,0.357477799865413,0.191784766957181
alabama,mobile,0.403726352281766,0.43977046985065
alabama,montgomery,0.440715035644965,0.661548508508044
alabama,morgan,0.389341598393412,0.254801816393247
alabama,pike,0.377167977330064,0.254942746519483
alabama,shelby,0.411732915900707,0.544681903348836
alabama,st clair,0.386222261889023,0.449089352658146
alabama,talladega,0.398940448160772,0.371413224775959
alabama,tuscaloosa,0.401006299515095,0.424889178911366
alabama,walker,0.383667959354736,0.177369979424213
arizona,graham,0.201681179530693,0.196099674972914
california,butte,0.513704360320868,0.135251798561151
california,orange,0.610515380854997,0.626646682863217
colorado,adams,0.367593959973163,0.269156247161757
colorado,douglas,0.433374983540892,0.54360916461977
colorado,garfield,0.355742031790092,0.217902317077721
colorado,jefferson,0.415347102524792,0.486252586841484
colorado,morgan,0.368606095556664,0.254801816393247
connecticut,fairfield,0.599249624593202,0.59990218460466
connecticut,hartford,0.602690510515573,0.640535995225954
connecticut,litchfield,0.590217061473233,0.47429679005342
connecticut,middlesex,0.607460662074711,0.713379631191794
connecticut,new haven,0.59755491970936,0.588161144954342
connecticut,new london,0.59405623343592,0.581823107733087
connecticut,tolland,0.586049095127318,0.558951246376078
connecticut,windham,0.577642065040844,0.478199366125307
florida,alachua,0.506644933263341,0.637663851687566
florida,bay,0.4900732640231,0.279290379561885
florida,bradford,0.482288623800372,0.234178153253298
florida,brevard,0.49803932579205,0.416766732504377
florida,broward,0.522234279497343,0.649839680474205
florida,charlotte,0.476626260488546,0.366549388399316
florida,citrus,0.483296432406516,0.293063908961101
florida,clay,0.481870345186953,0.293118418561533
florida,collier,0.486931598988117,0.37575942412052
florida,columbia,0.490002500660279,0.371892459890307
florida,duval,0.506033468091851,0.519322747667164
florida,escambia,0.494309159761986,0.413583074322482
florida,flagler,0.478223606649595,0.395497443963822
florida,hernando,0.491205557858273,0.347620238856306
florida,highlands,0.483536941724665,0.326918994036016
florida,hillsborough,0.505086093132456,0.534790732701967
florida,indian river,0.494573067603288,0.391289962364035
florida,jackson,0.474582309861785,0.299306103227783
florida,lake,0.494663955268438,0.512388200655519
florida,lee,0.494337481030291,0.395615183246073
florida,leon,0.507834137236952,0.642825170651647
florida,levy,0.476911598589362,0.270323255206064
florida,manatee,0.48098892044898,0.419078516218691
florida,marion,0.48974396674064,0.333994537169018
florida,martin,0.501242975057995,0.387352494027366
florida,miami-dade,0.516733020282833,0.536947606537603
florida,nassau,0.483836494285057,0.267744710132462
florida,okaloosa,0.479233849692989,0.300299878996195
florida,okeechobee,0.475184289771214,0.276796973518285
florida,orange,0.516135399523496,0.626646682863217
florida,osceola,0.505887772107042,0.569731287000006
florida,palm beach,0.515632594599552,0.564338921985779
florida,pasco,0.496168203057589,0.398645436466752
florida,pinellas,0.50697270580259,0.501120725934194
florida,polk,0.496799928034617,0.401649519598674
florida,putnam,0.491741353061207,0.267147074144817
florida,santa rosa,0.472023365626464,0.262978942255493
florida,sarasota,0.49171539054254,0.447370381406436
florida,seminole,0.509497346324831,0.50383637401496
florida,st johns,0.491474296631558,0.365282958420101
florida,st lucie,0.497208361191486,0.492121332647045
florida,sumter,0.48297841565029,0.365106251924854
florida,suwannee,0.486699846077275,0.214644651830581
florida,volusia,0.487466511094564,0.428964243945387
georgia,appling,0.465929222420642,0.214208308248043
georgia,baldwin,0.486861445628349,0.267253200174375
georgia,bartow,0.486263522119434,0.242977132982357
georgia,ben hill,0.413758036662948,0.367886804060289
georgia,bibb,0.522849775728632,0.571288522447338
georgia,bulloch,0.501438043769516,0.379459313510412
georgia,butts,0.464361318481078,0.280308219178082
georgia,camden,0.480308843210405,0.326968727422851
georgia,candler,0.46927585327006,0.28827805542935
georgia,carroll,0.475298467487954,0.322907432602193
georgia,catoosa,0.493963580596055,0.215956883392006
georgia,chatham,0.512999655901883,0.585304016404404
georgia,cherokee,0.474274410668997,0.287308095230498
georgia,clarke,0.520659619614149,0.629056889316916
georgia,clayton,0.558508005679749,0.857910485313014
georgia,cobb,0.525305704832792,0.572794051199959
georgia,coffee,0.476062012805465,0.252126887819033
georgia,columbia,0.523917366055641,0.371892459890307
georgia,coweta,0.499764589716332,0.319768593731426
