"","state","county","DemRepRatio"
"99507",NA,"flathead",-0.781436180751791
"99512",NA,"stillwater",-1.66642523074483
"99586","ohio","auglaize",-1.81163258749037
"99768","michigan","van buren",-1.68217080328671
"99811","illinois","mcdonough",-0.343847415449929
"99847",NA,"sussex",0.57060227884422
"100058","maryland","wicomico",0.127997020474123
"100489","north carolina","lenoir",0.0801721741064216
"100598","florida","lake",0.268585057890696
"100633","florida","highlands",-0.901865743801838
"100746",NA,"lewis",-1.00377159344469
"100847","texas","comanche",-0.461394425581424
"101204","alabama","morgan",-1.35697961378755
"101317","wisconsin","oconto",-1.1177668739095
"101560","georgia","worth",-1.32656947294653
"101625","virginia","montgomery",1.20989927974349
"101933","oklahoma","le flore",-1.84033985252568
"102372","oklahoma","grady",-1.49533320986233
"102616","louisiana","la salle",-2.39110297820525
"102634","indiana","wayne",-0.858129880537147
"102791","wisconsin","green lake",-0.957440533334128
"103155","north carolina","robeson",-0.401639901741366
"103218",NA,"white",-1.77408209735182
"103265","new york","sullivan",-1.4745245903723
"103392","louisiana","de soto",-0.60119969034859
"103451","georgia","crisp",-0.601505398315636
"103748","georgia","evans",-0.981248818507763
"108030","michigan","cass",0.0358760302277515
"108493","indiana","wabash",-1.52464796187023
"110458","indiana","fulton",1.4732639747266
"111612",NA,"orange",0.98964239424159
"128098","indiana","marshall",-1.75466480033207
"129401","indiana","cass",0.0358760302277515
"132349","massachusetts","nantucket",1.657623714292
"133623","indiana","wells",-1.77038744840916
"134478","indiana","miami",-1.23187617331671
"137803","ohio","mercer",-1.58842300208505
"140719","ohio","henry",0.0988498969162835
"144334","indiana","delaware",-0.227851325917095
"148332","new york","essex",1.1134726830907
"150974","ohio","seneca",-0.907354631565028
"153383","indiana","tipton",-1.36142471826447
"153457",NA,"somerset",-0.283216673516952
"154296","ohio","van wert",-1.64981990508702
"155151","indiana","pulaski",0.66816839064211
"156574","indiana","boone",-0.877901766956246
"157338","indiana","clinton",-1.47721201970997
"160090",NA,"hancock",-0.935524142705447
"161090","indiana","hancock",-0.935524142705447
"163389","indiana","newton",0.379079805082957
"164550","indiana","jackson",-1.07612394424721
"165976","indiana","montgomery",1.20989927974349
"166772","indiana","clay",-1.11517290881786
"167818","illinois","livingston",-1.88413901966591
"169787","indiana","benton",-0.625293066003716
"172088","illinois","iroquois",-1.63369286637058
"175263","illinois","edgar",-1.49116023622825
"176516","indiana","putnam",-1.27907171146892
"176517","new jersey","cumberland",0.219806906320799
"179444","illinois","kankakee",-0.343712144228962
"180918","pennsylvania","columbia",-0.618049200217662
"182662","pennsylvania","union",-0.868195353782056
"186226","illinois","ford",-1.33764650516675
"192171","indiana","carroll",-0.927181726879771
"200344","illinois","douglas",0.465612925576246
"213084","indiana","morgan",-1.35697961378755
"222018","maryland","calvert",0.00878415796320173
"223915","maryland","caroline",-0.399712141731879
"237553","illinois","moultrie",-1.38204437561738
"252827","illinois","kendall",0.37551896013712
"256539","new york","madison",-0.349287965532091
"261508","new york","lewis",-1.00377159344469
"272666","new york","livingston",-1.88413901966591
"275803","new york","schuyler",-1.21024966515851
"278772","new york","orleans",2.38158542963304
"278911","new york","allegany",-1.04132962769288
"288588","pennsylvania","clinton",-1.47721201970997
"290998","illinois","menard",-1.08457847473105
"293829","pennsylvania","warren",-0.733567767749152
"298722","ohio","ashtabula",-0.565438697855135
"298742","pennsylvania","jefferson",0.103649591249481
"301477","ohio","trumbull",-0.147399920790559
"309116","louisiana","pointe coupee",-0.539789575140698
"309137","illinois","grundy",-0.867775088152442
"310844","pennsylvania","beaver",-2.302402803015
"312487","ohio","columbiana",-1.24743296824472
"318362","illinois","stephenson",-0.316478308498957
"320470","ohio","carroll",-0.927181726879771
"322121","pennsylvania","fayette",-0.623540571695707
"330117","alabama","monroe",-0.720011788121404
"332296","ohio","harrison",-1.48912293567288
"337279","ohio","holmes",-2.12002412692317
"339948",NA,"taylor",-1.30183134588131
"363870","pennsylvania","bedford",-1.38887027233745
"363927","maryland","allegany",-1.04132962769288
"364569","ohio","washington",-0.881088978059866
"364617",NA,"wood",-0.195235729197532
"364846",NA,"barbour",-0.053245354155177
"371035","colorado","garfield",-1.58984332924256
"371264",NA,"randolph",-1.53948727760915
"372674","maryland","washington",-0.881088978059866
"372989","pennsylvania","fulton",1.4732639747266
"376883","ohio","perry",-1.01433081086854
"377013","ohio","athens",0.6717015756704
"378429","ohio","meigs",-1.60848663670036
"379169","virginia","shenandoah",-1.11337603614062
"383679","virginia","warren",-0.733567767749152
"387119","virginia","page",-1.42866638053213
"392674","pennsylvania","perry",-1.01433081086854
"428120","illinois","bureau",-0.500894982343847
"445295","maryland","dorchester",-0.194799998372024
"447829","virginia","new kent",-0.918802542744984
"448639","virginia","king william",-1.0204476756172
"452917","virginia","orange",0.98964239424159
"453229","virginia","goochland",-0.431345949971249
"453301","virginia","greene",-0.747677127061704
"454219","virginia","madison",-0.349287965532091
"456985","virginia","caroline",-0.399712141731879
"459132","virginia","buckingham",-0.2320168391151
"459240","virginia","york",-0.0224262531821758
"463180","virginia","suffolk",2.22195228369307
"464119","ohio","jefferson",0.103649591249481
"468231","virginia","james city",0.345888157863691
"470504","virginia","powhatan",-1.23216026285568
"471684","maryland","worcester",0.687057058765531
"473524","virginia","appomattox",-1.29179100871863
"473530","virginia","prince edward",0.371202218765403
"474932","wisconsin","jefferson",0.103649591249481
"475248","virginia","rockbridge",-0.846871783489098
"476388","virginia","botetourt",-1.23549870336092
"477371","virginia","alleghany",-1.29775179412195
"477765","virginia","pittsylvania",-1.0800931816792
"479049","virginia","halifax",0.386259175277708
"479304","virginia","mecklenburg",1.27138690483605
"481298","north carolina","granville",-0.0200736747533138
"483705","virginia","nottoway",-0.285741154961132
"484702","north carolina","person",-0.497395935526995
"485164","virginia","giles",-1.40854304807902
"485566","north carolina","currituck",-1.29492241633827
"490016","north carolina","bertie",0.876723445849182
"490234","north carolina","chowan",-0.310006170976339
"490258","north carolina","washington",-0.881088978059866
"490707","north carolina","beaufort",-0.63311475004662
"491745","north carolina","greene",-0.747677127061704
"491891","north carolina","wilson",-0.56063998864942
"493093","north carolina","martin",-0.520484705929197
"501569","louisiana","bossier",-1.12562639987784
"502017","minnesota","houston",-0.601712020715067
"503942","georgia","murray",-1.92644339721958
"504283","north carolina","orange",0.98964239424159
"509946",NA,"dawson",-1.90889095770315
"517795","illinois","fayette",-0.623540571695707
"519317","kentucky","henderson",-0.638675415593934
"519802","illinois","shelby",0.472382717329428
"521414","oklahoma","washington",-0.881088978059866
"521418","indiana","sullivan",-1.4745245903723
"521765","illinois","effingham",-1.51577880705722
"522239","illinois","de witt",-1.19750829211197
"524770",NA,"mercer",-1.58842300208505
"533642","virginia","floyd",-1.08377496559653
"536488","virginia","grayson",-1.7637054902154
"537258","north carolina","yadkin",-1.7592763585812
"538948","michigan","bay",-1.20243828094068
"539679","north carolina","davie",-1.2663988806612
"539685","north carolina","stokes",-1.65308493086186
"540736",NA,"fayette",-0.623540571695707
"540743","north carolina","alleghany",-1.29775179412195
"540749","virginia","tazewell",-0.938425631111621
"542004","michigan","huron",-1.13210046243609
"544994","north carolina","ashe",-1.28210344556747
"546125","north carolina","rowan",-0.950542799591681
"546274","north carolina","montgomery",1.20989927974349
"549349","north carolina","watauga",0.457343532465885
"549876","north carolina","burke",-0.879645071002731
"551399","tennessee","carter",-1.66752794844029
"551830","virginia","washington",-0.881088978059866
"552263","virginia","russell",-0.465769819680405
"560351","north carolina","carteret",-1.15314455209138
"561166",NA,"logan",-1.4353286878298
"561872","ohio","fayette",-0.623540571695707
"562051",NA,"boone",-0.877901766956246
"562096","virginia","carroll",-0.927181726879771
"563764","virginia","charlotte",-0.651768017611219
"566234","virginia","wise",-1.77375710315903
"567881","kentucky","floyd",-1.08377496559653
"569401","tennessee","claiborne",-1.35255344569308
"569538","tennessee","sevier",-1.77416098325693
"569887","north carolina","transylvania",-0.311185761780828
"569970","kentucky","johnson",-1.60381282454543
"571555","tennessee","unicoi",-1.72417900815253
"572674","tennessee","jefferson",0.103649591249481
"574023","tennessee","hawkins",-1.91274947452153
"580968","north carolina","yancey",-0.887671843903814
"581572","kentucky","madison",-0.349287965532091
"581926","kentucky","rowan",-0.950542799591681
"583927",NA,"wayne",-0.858129880537147
"585178","kentucky","powell",-1.4375534450731
"587055","tennessee","greene",-0.747677127061704
"588147","tennessee","roane",-1.45601357869088
"589590","north carolina","jackson",-1.07612394424721
"590365","tennessee","loudon",-1.4351181450817
"591956","tennessee","morgan",-1.35697961378755
"592550","tennessee","monroe",-0.720011788121404
"592858","kentucky","adair",-1.70951863651672
"597655","michigan","crawford",-1.32208394659498
"597742",NA,"roane",-1.45601357869088
"598542","virginia","rappahannock",-0.26991382252039
"598861",NA,"mineral",-1.24294362670621
"599478","ohio","gallia",-1.58109486500428
"600358","ohio","pike",-1.35609023822898
"601383","ohio","jackson",-1.07612394424721
"602334","ohio","noble",-1.73276097940795
"602558","ohio","pickaway",-1.31268788594992
"602785","ohio","fairfield",0.820864406789408
"604930","ohio","highland",-1.69716707624901
"605018","kentucky","mason",-0.113892555979809
"610620","michigan","mason",-0.113892555979809
"619695","ohio","clinton",-1.47721201970997
"622094","michigan","osceola",0.630463251078434
"622977","michigan","chippewa",-0.465161555953741
"627187","kentucky","clark",0.085060458243289
"629994",NA,"morgan",-1.35697961378755
"633713","south carolina","chester",-1.75492448386659
"634413","north carolina","richmond",0.996254952994177
"635521","north carolina","hoke",0.539387336130182
"639612","south carolina","union",-0.868195353782056
"644794","north carolina","columbus",-0.696480968195566
"645335","north carolina","duplin",-0.512560530145429
"649616","wisconsin","door",0.236949409213777
"650885","wisconsin","manitowoc",-0.554800682038866
"652334","wisconsin","kewaunee",-0.856968234600795
"657200","north carolina","sampson",-0.526244984993571
"657303","north carolina","jones",-0.765674845434894
"659938","wisconsin","ozaukee",-0.195733252852342
"661167","virginia","isle of wight",-0.397898494029224
"664163","south carolina","laurens",-0.707295030302863
"667920","north carolina","macon",-0.390951919527965
"670453","georgia","stephens",-1.81765563343413
"671393","georgia","franklin",0.726582514641166
"672923","south carolina","marion",-0.857213721596221
"673929","south carolina","chesterfield",0.404834001485487
"675610","georgia","union",-0.868195353782056
"675711","georgia","banks",-2.29101440784741
"677298","georgia","clarke",1.00485261769267
"683713","tennessee","mcminn",-1.74500593942385
"687329","georgia","pickens",-1.33840227126944
"687473","michigan","menominee",2.23611276624337
"688533","georgia","fannin",-1.86422853320278
"688995","tennessee","rhea",-1.85086621552085
"689944","georgia","gilmer",-1.8340422203963
"693312","georgia","barrow",-1.1943961916651
"696787","georgia","white",-1.77408209735182
"699973","georgia","oconee",-0.884413099573267
"705977","georgia","lincoln",-1.23757204275409
"718887","wisconsin","florence",-1.27358515295648
"720963","wisconsin","waupaca",-0.828057935202117
"721332","wisconsin","langlade",-0.846516049241929
"726823","wisconsin","vilas",-0.508338132875233
"727702","georgia","polk",-0.430259674255414
"728365","georgia","douglas",0.465612925576246
"731468","wisconsin","forest",-0.795413011935424
"736023",NA,"platte",-1.79191969412076
"739426","tennessee","warren",-0.733567767749152
"739607","tennessee","marion",-0.857213721596221
"739860","georgia","mcduffie",-0.420400734653573
"740099","georgia","burke",-0.879645071002731
"740434","georgia","jefferson",0.103649591249481
"743091","georgia","emanuel",-1.03596057369693
"744504","georgia","candler",-1.14571925670929
"745868","wisconsin","price",-0.694118194557484
"745907","georgia","bryan",-1.23239799584178
"748881","wisconsin","sawyer",-0.237405699360245
"749335","wisconsin","bayfield",0.638913018838946
"750154","wisconsin","douglas",0.465612925576246
"750866","georgia","effingham",-1.51577880705722
"751273","wisconsin","washburn",-0.572687348770865
"751332","minnesota","lake",0.268585057890696
"751344","wisconsin","taylor",-1.30183134588131
"752315","georgia","greene",-0.747677127061704
"752580","north carolina","polk",-0.430259674255414
"754766","tennessee","franklin",0.726582514641166
"754842","georgia","toombs",-1.24937538888609
"755227","georgia","morgan",-1.35697961378755
"756569","iowa","carroll",-0.927181726879771
"757434","georgia","newton",0.379079805082957
"757792","georgia","butts",-1.19601494406181
"760322","georgia","wayne",-0.858129880537147
"760744","iowa","jasper",-1.62989275906966
"761838","iowa","webster",-0.748118951838508
"762433","iowa","greene",-0.747677127061704
"762512","georgia","mcintosh",-1.05989648326329
"762983","georgia","pierce",0.458554997087625
"763371","iowa","warren",-0.733567767749152
"763649","georgia","spalding",-0.472898842669271
"763804","georgia","peach",0.0425692649491303
"764258","iowa","marion",-0.857213721596221
"765929","georgia","fayette",-0.623540571695707
"766662","alabama","calhoun",-1.1019336409595
"768211","alabama","cleburne",-2.102042588485
"769260","iowa","montgomery",1.20989927974349
"771996","iowa","boone",-0.877901766956246
"772103","iowa","washington",-0.881088978059866
"773927","iowa","monroe",-0.720011788121404
"777210","alabama","jackson",-1.07612394424721
"777280","iowa","calhoun",-1.1019336409595
"778262","georgia","dooly",-0.00186256221810396
"778661","alabama","blount",-1.56376208035218
"780230","tennessee","coffee",-1.37386043379657
"781153","alabama","tallapoosa",-1.1892191799351
"782049","alabama","talladega",-0.621073535814992
"782840","alabama","lauderdale",-1.14902022354868
"784616","alabama","colbert",-1.05360030681492
"792290","iowa","hardin",-1.70544151631046
"794287","missouri","grundy",-0.867775088152442
"794800","iowa","butler",-0.564425812459603
"795711","iowa","jefferson",0.103649591249481
"796547","alabama","limestone",-1.17906643864179
"796935","missouri","harrison",-1.48912293567288
"797918","georgia","sumter",-0.660875298945263
"798393","georgia","turner",-0.597808710027149
"799077","alabama","pike",-1.35609023822898
"799414","iowa","hamilton",0.438582753272596
"799830","georgia","tift",-0.879671647624971
"800330","georgia","ben hill",-0.643327914474349
"800662","georgia","charlton",-1.42566080395625
"801225","georgia","cook",1.7946227838297
"801497","iowa","union",-0.868195353782056
"801502","georgia","pulaski",0.66816839064211
"801919","georgia","ware",-1.07703527769164
"802036","georgia","berrien",-1.92330290190745
"804758","iowa","cass",0.0358760302277515
"804784","georgia","monroe",-0.720011788121404
"806045","georgia","lee",-0.468340895123922
"806282","iowa","madison",-0.349287965532091
"807100","georgia","brantley",-2.39134112415669
"807528","iowa","franklin",0.726582514641166
"807773","georgia","upson",-0.895217203386588
"808432","tennessee","bedford",-1.38887027233745
"808669","tennessee","overton",-1.6756774397637
"811600","tennessee","giles",-1.40854304807902
"811810","alabama","cherokee",-1.15184043829544
"812275","tennessee","maury",-0.98187422844743
"814381","iowa","iowa",0.631198890505037
"814892","georgia","grady",-1.49533320986233
"815021","georgia","talbot",0.294043627842931
"815173","georgia","mitchell",-0.896785261564456
"818231","georgia","decatur",-0.813310960575248
"818915","alabama","henry",0.0988498969162835
"819204","georgia","early",0.0160927888130098
"819959","alabama","barbour",-0.053245354155177
"821751","florida","hamilton",0.438582753272596
"824867","iowa","shelby",0.472382717329428
"826784","florida","clay",-1.11517290881786
"828006","iowa","harrison",-1.48912293567288
"828986","iowa","page",-1.42866638053213
"834713","florida","suwannee",-1.61040165787112
"838431","florida","baker",-1.86994533840603
"840947","iowa","cherokee",-1.15184043829544
"843202","florida","gilchrist",-1.84685960233974
"844597","florida","flagler",-0.469083918938026
"845256","florida","taylor",-1.30183134588131
"845305","florida","gadsden",1.35112770318538
"846762","florida","levy",-1.25902760960848
"847266","florida","jackson",-1.07612394424721
"850254","alabama","houston",-0.601712020715067
"850689","alabama","dale",-1.28949240585461
"851591","alabama","coffee",-1.37386043379657
"852879","georgia","haralson",-2.16422995136578
"853266","alabama","autauga",-1.23315494818426
"853601","alabama","chilton",-1.95270767839696
"853770","florida","holmes",-2.12002412692317
"884143","wisconsin","barron",-0.643849609251692
"886792","iowa","hancock",-0.935524142705447
"888295","iowa","howard",1.55634778107765
"889890","iowa","jones",-0.765674845434894
"898202","iowa","fayette",-0.623540571695707
"898675","iowa","delaware",-0.227851325917095
"900352","iowa","winnebago",0.182531282726537
"910227","minnesota","martin",-0.520484705929197
"910733","iowa","clay",-1.11517290881786
"914048","missouri","randolph",-1.53948727760915
"914414","missouri","clinton",-1.47721201970997
"914449","missouri","buchanan",-1.95313392904253
"915275","missouri","knox",-0.373424075780633
"917103","missouri","caldwell",-1.49199285820987
"935670","iowa","plymouth",0.751190731175137
"935806",NA,"union",-0.868195353782056
"942764","iowa","henry",0.0988498969162835
"945129","iowa","lee",-0.468340895123922
"946101","florida","okaloosa",-1.06985246842628
"954362","alabama","escambia",-0.354949929052384
"954563","minnesota","steele",-0.595415882170027
"955258","minnesota","jackson",-1.07612394424721
"958711","illinois","warren",-0.733567767749152
"959267","iowa","jackson",-1.07612394424721
"964494","alabama","washington",-0.881088978059866
"965932",NA,"stone",-1.68017318039848
"973038","florida","de soto",-0.60119969034859
"973287","minnesota","dodge",-0.866822330440136
"974109","wisconsin","grant",-0.791658277253109
"982382","florida","hendry",-0.541464469801394
"988220","minnesota","brown",-0.267687872472843
"988583","iowa","osceola",0.630463251078434
"1008368","wisconsin","trempealeau",-0.341403769227646
"1009571","wisconsin","pierce",0.458554997087625
"1031362","wisconsin","buffalo",-0.619148772984789
"1031464","wisconsin","monroe",-0.720011788121404
"1053498",NA,"clay",-1.11517290881786
"1055831","minnesota","rock",0.548886221896993
"1060256","florida","hardee",-1.24262999517078
"1062414","minnesota","renville",-1.88453094131288
"1066767",NA,"monroe",-0.720011788121404
"1067056","alabama","fayette",-0.623540571695707
"1067668","alabama","marengo",0.232648768887047
"1068380","alabama","walker",-1.84563299894416
"1069105","alabama","lamar",-1.5563522980076
"1069270",NA,"lowndes",0.0441994698502559
"1071650","alabama","dallas",1.13841909243726
"1072012","alabama","marion",-0.857213721596221
"1074851","alabama","franklin",0.726582514641166
"1076695","wisconsin","lafayette",-0.743083995384938
"1077874","georgia","chattooga",-1.78528406559593
"1079119","tennessee","marshall",-1.75466480033207
"1079777","tennessee","lawrence",-1.54006932333396
"1081178",NA,"lauderdale",-1.14902022354868
"1081234","illinois","carroll",-0.927181726879771
"1082370","wisconsin","sauk",0.244914658588671
"1082716","wisconsin","richland",-1.04756940704235
"1083891","wisconsin","green",0.292783298966825
"1084082",NA,"jasper",-1.62989275906966
"1084150",NA,"jones",-0.765674845434894
"1084639",NA,"montgomery",1.20989927974349
"1084759",NA,"clarke",1.00485261769267
"1084884",NA,"lafayette",-0.743083995384938
"1085122","tennessee","mcnairy",-1.85389890652729
"1085609","tennessee","chester",-1.75492448386659
"1085839","tennessee","henderson",-0.638675415593934
"1087236","tennessee","fayette",-0.623540571695707
"1097688","tennessee","benton",-0.625293066003716
"1099349",NA,"turner",-0.597808710027149
"1100794","tennessee","carroll",-0.927181726879771
"1100973","tennessee","crockett",-1.52459765344406
"1101679","tennessee","henry",0.0988498969162835
"1105181","tennessee","smith",-1.69265322411379
"1108614",NA,"covington",-1.97279697561215
"1110319","tennessee","macon",-0.390951919527965
"1110333","tennessee","weakley",-1.54439304190939
"1110452","illinois","massac",-1.34550516375349
"1110538","kentucky","logan",-1.4353286878298
"1110580","kentucky","caldwell",-1.49199285820987
"1110805","kentucky","butler",-0.564425812459603
"1110958","kentucky","christian",-1.24418122255053
"1111380","kentucky","marshall",-1.75466480033207
"1111601","kentucky","livingston",-1.88413901966591
"1113814","kentucky","allen",-1.1634025395785
"1114644","wisconsin","columbia",-0.618049200217662
"1114996","wisconsin","adams",-1.26639231195415
"1115295","kentucky","mclean",0.206663566144072
"1116300","kentucky","grayson",-1.7637054902154
"1117209","wisconsin","juneau",-0.745568428399876
"1117615","kentucky","taylor",-1.30183134588131
"1119414","kentucky","marion",-0.857213721596221
"1120127","tennessee","dyer",-1.6297601403812
"1120997","illinois","williamson",-0.71922698237222
"1121517","illinois","union",-0.868195353782056
"1122869","tennessee","tipton",-1.36142471826447
"1122940","tennessee","lauderdale",-1.14902022354868
"1123236","kentucky","mercer",-1.58842300208505
"1124189",NA,"poinsett",-1.74098412691533
"1125412",NA,"crittenden",0.425561140344287
"1128772",NA,"greene",-0.747677127061704
"1128988",NA,"arkansas",-1.09091841246206
"1129068",NA,"independence",-1.70515513009304
"1132249",NA,"cross",-1.30039004459358
"1134769",NA,"prairie",-1.78425934211699
"1139673","tennessee","cocke",-1.87717683330297
"1141277","missouri","butler",-0.564425812459603
"1141795","illinois","johnson",-1.60381282454543
"1142731","missouri","perry",-1.01433081086854
"1142732","illinois","jackson",-1.07612394424721
"1142979","missouri","madison",-0.349287965532091
"1144335","illinois","franklin",0.726582514641166
"1145094",NA,"faulkner",-0.770773753811129
"1147893",NA,"drew",-0.705208804577174
"1148999",NA,"dallas",1.13841909243726
"1149019",NA,"warren",-0.733567767749152
"1150246","louisiana","ouachita",-0.528237974546653
"1150820","louisiana","franklin",0.726582514641166
"1151272","louisiana","richland",-1.04756940704235
"1152040","illinois","boone",-0.877901766956246
"1152382","louisiana","union",-0.868195353782056
"1153799","louisiana","morehouse",-0.240373415526091
"1156378",NA,"desha",0.266545569879612
"1157383","illinois","putnam",-1.27907171146892
"1159236","illinois","stark",-0.519499423159732
"1159970","louisiana","washington",-0.881088978059866
"1160775","louisiana","livingston",-1.88413901966591
"1169554","louisiana","west feliciana",-0.611114073733894
"1169670","illinois","fulton",1.4732639747266
"1173462","louisiana","iberville",0.309836247831647
"1173828","louisiana","jackson",-1.07612394424721
"1175165","louisiana","st martin",-0.966005076261299
"1175707","louisiana","allen",-1.1634025395785
"1176242","louisiana","st landry",-0.260918004952517
"1178439","louisiana","iberia",-0.809054213665883
"1178763","louisiana","acadia",-1.73991211384423
"1182308","louisiana","st bernard",-0.725072157982063
"1182744","wisconsin","clark",0.085060458243289
"1187727","wisconsin","chippewa",-0.465161555953741
"1190310","louisiana","st john the baptist",1.09339397972784
"1191618","wisconsin","wood",-0.195235729197532
"1192885","louisiana","st james",0.331162732991021
"1193554","louisiana","assumption",-0.786556074092567
"1193558","louisiana","vermilion",-1.29638200992936
"1194528","kentucky","anderson",-0.843437430255537
"1194664","kentucky","shelby",0.472382717329428
"1196212","indiana","jefferson",0.103649591249481
"1196594","illinois","schuyler",-1.21024966515851
"1198263","indiana","lawrence",-1.54006932333396
"1199298","indiana","orange",0.98964239424159
"1207346","iowa","louisa",-0.54491699287282
"1207711","illinois","pike",-1.35609023822898
"1209389","missouri","pike",-1.35609023822898
"1209589","illinois","mason",-0.113892555979809
"1210925","illinois","morgan",-1.35697961378755
"1211653","kentucky","carroll",-0.927181726879771
"1239693","wisconsin","waushara",-0.899051325818633
"1241325","ohio","preble",-1.64708988911022
"1254149","indiana","knox",-0.373424075780633
"1265493","illinois","wabash",-1.52464796187023
"1266320","indiana","greene",-0.747677127061704
"1266886","illinois","white",-1.77408209735182
"1267345","indiana","henry",0.0988498969162835
"1269528","ohio","shelby",0.472382717329428
"1269836","ohio","darke",-1.84822632165975
"1272940","ohio","logan",-1.4353286878298
"1273124","indiana","randolph",-1.53948727760915
"1275276","illinois","perry",-1.01433081086854
"1275466","illinois","wayne",-0.858129880537147
"1275557","illinois","jefferson",0.103649591249481
"1276749","illinois","saline",-1.17644342687289
"1276828","illinois","marion",-0.857213721596221
"1279680","ohio","hardin",-1.70544151631046
"1281321","ohio","ottawa",-0.848415103284121
"1281782","ohio","putnam",-1.27907171146892
"1281812","ohio","wyandot",-1.42434676419499
"1282692","wisconsin","burnett",-0.7196235266914
"1286397","ohio","defiance",-0.98039675495843
"1286565","minnesota","benton",-0.625293066003716
"1288388","ohio","paulding",-0.811387809713294
"1294444","wisconsin","dunn",-0.417330317970016
"1311145","wisconsin","polk",-0.430259674255414
"1311782","minnesota","cass",0.0358760302277515
"1312372","minnesota","stevens",-1.1756269003052
"1312613","minnesota","chippewa",-0.465161555953741
"1312955",NA,"grant",-0.791658277253109
"1313478",NA,"richland",-1.04756940704235
"1315685",NA,"sweetwater",-1.46198015657401
"1316603",NA,"sublette",-1.81471607529168
"1317988","utah","wasatch",-0.732312800411869
"1318421","minnesota","polk",-0.430259674255414
"1318428",NA,"uinta",-1.86005113611476
"1318788",NA,"bear lake",-2.28826677974139
"1319101",NA,"caribou",-2.14988747482801
"1319816","utah","morgan",-1.35697961378755
"1319864","utah","cache",-1.12212952278862
"1320206",NA,"griggs",-1.36520804374599
"1320408",NA,"steele",-0.595415882170027
"1320528",NA,"nelson",-0.111599443920691
"1321088",NA,"barnes",-0.833276148138732
"1321307",NA,"pembina",-1.43685887741122
"1321644",NA,"cavalier",-1.44885494891971
"1322433",NA,"hyde",-0.285973923254957
"1322565",NA,"hughes",-1.75521264445162
"1323129",NA,"walworth",-0.425850701308483
"1323179",NA,"burleigh",-1.12054234768777
"1326354",NA,"sheridan",-1.36791573678166
"1326901",NA,"bowman",-2.0784329038991
"1327405",NA,"fergus",-1.48172095152218
"1327709",NA,"campbell",-1.71818739420858
"1328240",NA,"butte",-2.11143053728236
"1329453",NA,"goshen",-1.71651920293667
"1329831",NA,"ward",-1.2770579888525
"1330177",NA,"renville",-1.88453094131288
"1330531",NA,"mountrail",-1.02224881045415
"1330597",NA,"williams",-1.59099769746468
"1330639",NA,"mckenzie",-1.99500273026786
"1331631",NA,"mccone",-2.08453313316658
"1331842",NA,"roosevelt",-0.699885102043494
"1332119",NA,"rosebud",-0.911621286336963
"1332173",NA,"big horn",-0.954384011472016
"1336010",NA,"gallatin",0.365059034993745
"1338477",NA,"fremont",-1.25646403544431
"1339695",NA,"cascade",-0.449198536677809
"1340089",NA,"chouteau",-0.794965096030321
"1340863",NA,"valley",-0.684949351858019
"1341082",NA,"hill",-0.253475173631484
"1341125",NA,"pondera",-1.02270429622999
"1341439",NA,"glacier",1.181702464123
"1343014",NA,"kitsap",0.787110023435458
"1343226",NA,"deer lodge",0.440284422099278
"1344396",NA,"ravalli",-0.981216140879283
"1344838","utah","tooele",-1.11884143077017
"1345754",NA,"bannock",-0.527528811784651
"1350327",NA,"clearwater",-1.68678853166005
"1350657",NA,"bonner",-0.999291526636835
"1354200","utah","carbon",-1.23677366474284
"1354221",NA,"latah",0.312727473280022
"1358353","utah","box elder",-1.95913895520125
"1360045",NA,"stevens",-1.1756269003052
"1360503",NA,"boundary",-1.7145051598679
"1364018","illinois","montgomery",1.20989927974349
"1364038","illinois","jersey",-1.36417083813071
"1379368","utah","summit",0.526229713257748
"1395341",NA,"power",-1.13377281936119
"1395618",NA,"blaine",0.597536268127919
"1395634","missouri","osage",-1.08268988815941
"1395636","missouri","crawford",-1.32208394659498
"1397195",NA,"cassia",-1.97906333746789
"1399081",NA,"jerome",-1.39865976925345
"1400151","illinois","richland",-1.04756940704235
"1400721","illinois","hamilton",0.438582753272596
"1400839","missouri","pulaski",0.66816839064211
"1401214","missouri","morgan",-1.35697961378755
"1401753","missouri","saline",-1.17644342687289
"1401862","missouri","benton",-0.625293066003716
"1402248",NA,"elmore",-1.34049507409034
"1402266","missouri","lafayette",-0.743083995384938
"1402446","missouri","clark",0.085060458243289
"1402610","missouri","johnson",-1.60381282454543
"1406640",NA,"sharp",-1.76234940996306
"1406866",NA,"fulton",1.4732639747266
"1407118","missouri","douglas",0.465612925576246
"1407120","missouri","webster",-0.748118951838508
"1407446",NA,"izard",-1.82497133078275
"1410080",NA,"cleburne",-2.102042588485
"1413218",NA,"miami",-1.23187617331671
"1423388",NA,"osage",-1.08268988815941
"1423887","missouri","vernon",-0.965342659741347
"1425495","missouri","henry",0.0988498969162835
"1425925",NA,"walla walla",-0.0937770835399465
"1427771","missouri","st clair",-0.13087849045312
"1427928",NA,"asotin",-0.646645812916221
"1427937",NA,"allen",-1.1634025395785
"1428376",NA,"anderson",-0.843437430255537
"1428568",NA,"pottawatomie",-1.29640002639395
"1428960","missouri","dallas",1.13841909243726
"1429144",NA,"baker",-1.86994533840603
"1429404",NA,"cherokee",-1.15184043829544
"1430168",NA,"payette",-1.72778182161852
"1430333","missouri","newton",0.379079805082957
